Rank,Mountain,Height (m),Height (ft),Prominence (m),Range,Coordinates,Parent mountain,First ascent,Ascents bef. 2004,Failed attempts bef. 2004
1,Mount Everest / Sagarmatha / Chomolungma,8848,29029,8848,Mahalangur Himalaya,27°59′17″N 86°55′31″E﻿ ,,1953,>>145 ,121
2,K2 / Qogir / Godwin Austen,8611,28251,4017,Baltoro Karakoram,35°52′53″N 76°30′48″E﻿ ,Mount Everest,1954,45,44
3,Kangchenjunga,8586,28169,3922,Kangchenjunga Himalaya,27°42′12″N 88°08′51″E﻿ ,Mount Everest,1955,38,24
4,Lhotse,8516,27940,610,Mahalangur Himalaya,27°57′42″N 86°55′59″E﻿ ,Mount Everest,1956,26,26
5,Makalu,8485,27838,2386,Mahalangur Himalaya,27°53′23″N 87°05′20″E﻿ ,Mount Everest,1955,45,52
6,Cho Oyu,8188,26864,2340,Mahalangur Himalaya,28°05′39″N 86°39′39″E﻿ ,Mount Everest,1954,79,28
7,Dhaulagiri I,8167,26795,3357,Dhaulagiri Himalaya,28°41′48″N 83°29′35″E﻿ ,K2,1960,51,39
8,Manaslu,8163,26781,3092,Manaslu Himalaya,28°33′00″N 84°33′35″E﻿ ,Cho Oyu,1956,49,45
9,Nanga Parbat,8126,26660,4608,Nanga Parbat Himalaya,35°14′14″N 74°35′21″E﻿ ,Dhaulagiri,1953,52,67
10,Annapurna I,8091,26545,2984,Annapurna Himalaya,28°35′44″N 83°49′13″E﻿ ,Cho Oyu,1950,36,47
11,Gasherbrum I / Hidden Peak / K5,8080,26509,2155,Baltoro Karakoram,35°43′28″N 76°41′47″E﻿ ,K2,1958,31,16
12,Broad Peak / K3,8051,26414,1701,Baltoro Karakoram,35°48′38″N 76°34′06″E﻿ ,Gasherbrum I,1957,39,19
13,Gasherbrum II / K4,8035,26362,1524,Baltoro Karakoram,35°45′28″N 76°39′12″E﻿ ,Gasherbrum I,1956,54,12
14,Shishapangma,8027,26335,2897,Jugal Himalaya,28°21′12″N 85°46′43″E﻿ ,Cho Oyu,1964,43,19
15,Gyachung Kang,7952,26089,700,Mahalangur Himalaya,28°05′53″N 86°44′42″E﻿ ,Cho Oyu,1964,5,3
110,Gasherbrum III,7946,26070,355,Baltoro Karakoram,35°45′33″N 76°38′30″E﻿ ,Gasherbrum II,1975,2,2
16,Annapurna II,7937,26040,2437,Annapurna Himalaya,28°32′05″N 84°07′19″E﻿ ,Annapurna I,1960,6,19
17,Gasherbrum IV,7932,26024,715,Baltoro Karakoram,35°45′38″N 76°36′58″E﻿ ,Gasherbrum III,1958,4,11
18,Himalchuli,7893,25896,1633,Manaslu Himalaya,28°26′12″N 84°38′23″E﻿ ,Manaslu,1960,6,12
19,Distaghil Sar,7884,25866,2525,Hispar Karakoram,36°19′33″N 75°11′16″E﻿ ,K2,1960,3,5
20,Ngadi Chuli,7871,25823,1020,Manaslu Himalaya,28°30′12″N 84°34′00″E﻿ ,Manaslu,1970,2,6
111,Nuptse,7864,25801,319,Mahalangur Himalaya,27°58′03″N 86°53′13″E﻿ ,Lhotse,1961,5,12
21,Khunyang Chhish,7823,25666,1765,Hispar Karakoram,36°12′19″N 75°12′28″E﻿ ,Distaghil Sar,1971,2,6
22,Masherbrum / K1,7821,25659,2457,Masherbrum Karakoram,35°38′28″N 76°18′21″E﻿ ,Gasherbrum I,1960,4,9
23,Nanda Devi,7816,25643,3139,Garhwal Himalaya,30°22′33″N 79°58′15″E﻿ ,Dhaulagiri,1936,14,12
24,Chomo Lonzo,7804,25604,590,Mahalangur Himalaya,27°55′50″N 87°06′28″E﻿ ,Makalu,1954,3,1
25,Batura Sar,7795,25574,3118,Batura Karakoram,36°30′37″N 74°31′21″E﻿ ,Distaghil Sar,1976,4,6
26,Kanjut Sar,7790,25558,1690,Hispar Karakoram,36°12′20″N 75°25′01″E﻿ ,Khunyang Chhish,1959,2,1
27,Rakaposhi,7788,25551,2818,Rakaposhi-Haramosh Karakoram,36°08′33″N 74°29′22″E﻿ ,Khunyang Chhish,1958,8,13
28,Namcha Barwa,7782,25531,4106,Assam Himalaya,29°37′52″N 95°03′19″E﻿ ,Kangchenjunga,1992,1,2
29,Kamet,7756,25446,2825,Garhwal Himalaya,30°55′12″N 79°35′30″E﻿ ,Nanda Devi,1931,23,14
